-0.41771,0.28483,-1.28791,-0.27260,-0.14422,0.41367,-0.12001,0.14021,-0.98284,-0.66661,-1.45900,0.44105
-0.41527,-0.48772,-0.59338,-0.27260,-0.74026,0.19427,0.36717,0.55716,-0.86788,-0.98733,-0.30309,0.44105
-0.41527,-0.48772,-0.59338,-0.27260,-0.74026,1.28271,-0.26581,0.55716,-0.86788,-0.98733,-0.30309,0.39643
-0.41468,-0.48772,-1.30688,-0.27260,-0.83528,1.01630,-0.80989,1.07774,-0.75292,-1.10612,0.11303,0.41616
-0.41041,-0.48772,-1.30688,-0.27260,-0.83528,1.22858,-0.51118,1.07774,-0.75292,-1.10612,0.11303,0.44105
-0.41497,-0.48772,-1.30688,-0.27260,-0.83528,0.20710,-0.35116,1.07774,-0.75292,-1.10612,0.11303,0.41057
-0.40817,0.04877,-0.47665,-0.27260,-0.26515,-0.38841,-0.07023,0.83924,-0.52300,-0.57752,-1.50524,0.42680
-0.40162,0.04877,-0.47665,-0.27260,-0.26515,-0.16047,0.97881,1.02464,-0.52300,-0.57752,-1.50524,0.44105
-0.39385,0.04877,-0.47665,-0.27260,-0.26515,-0.93121,1.11749,1.08720,-0.52300,-0.57752,-1.50524,0.32845
-0.39865,0.04877,-0.47665,-0.27260,-0.26515,-0.39981,0.61609,1.32963,-0.52300,-0.57752,-1.50524,0.32933
-0.39226,0.04877,-0.47665,-0.27260,-0.26515,0.13159,0.91480,1.21298,-0.52300,-0.57752,-1.50524,0.39303
-0.40477,0.04877,-0.47665,-0.27260,-0.26515,-0.39268,0.50941,1.15593,-0.52300,-0.57752,-1.50524,0.44105
-0.40753,0.04877,-0.47665,-0.27260,-0.26515,-0.56364,-1.05170,0.78714,-0.52300,-0.57752,-1.50524,0.37088
-0.34512,-0.48772,-0.43726,-0.27260,-0.14422,-0.47816,-0.24092,0.43375,-0.63796,-0.60128,1.17647,0.44105
-0.34417,-0.48772,-0.43726,-0.27260,-0.14422,-0.26874,0.56631,0.31700,-0.63796,-0.60128,1.17647,0.25597
-0.34540,-0.48772,-0.43726,-0.27260,-0.14422,-0.64200,-0.42939,0.33445,-0.63796,-0.60128,1.17647,0.42702
-0.29573,-0.48772,-0.43726,-0.27260,-0.14422,-0.49811,-1.39664,0.33445,-0.63796,-0.60128,1.17647,0.33086
-0.32714,-0.48772,-0.43726,-0.27260,-0.14422,-0.41975,0.46674,0.22003,-0.63796,-0.60128,1.17647,0.32976
-0.32498,-0.48772,-0.43726,-0.27260,-0.14422,-1.18052,-1.13705,0.00069,-0.63796,-0.60128,1.17647,-0.74211
-0.33394,-0.48772,-0.43726,-0.27260,-0.14422,-0.79444,0.03290,0.00069,-0.63796,-0.60128,1.17647,0.37581
-0.27269,-0.48772,-0.43726,-0.27260,-0.14422,-1.01811,1.04993,0.00136,-0.63796,-0.60128,1.17647,0.21815
-0.31924,-0.48772,-0.43726,-0.27260,-0.14422,-0.45537,0.73344,0.10328,-0.63796,-0.60128,1.17647,0.39314
-0.27494,-0.48772,-0.43726,-0.27260,-0.14422,-0.20321,0.82234,0.08645,-0.63796,-0.60128,1.17647,0.44105
-0.30336,-0.48772,-0.43726,-0.27260,-0.14422,-0.67192,1.11749,0.14269,-0.63796,-0.60128,1.17647,0.41518
-0.33109,-0.48772,-0.43726,-0.27260,-0.14422,-0.51378,0.90769,0.28739,-0.63796,-0.60128,1.17647,0.41287
-0.32058,-0.48772,-0.43726,-0.27260,-0.14422,-0.97679,0.60898,0.31353,-0.63796,-0.60128,1.17647,-0.58390
-0.34021,-0.48772,-0.43726,-0.27260,-0.14422,-0.67192,0.77256,0.42163,-0.63796,-0.60128,1.17647,0.22155
